rf_BR_acc_out:[0.5246913580246914, 0.5370370370370371, 0.6111111111111112, 0.5246913580246914, 0.391304347826087]
rf_BR_loss_out:[0.18364197530864199, 0.17746913580246915, 0.16666666666666666, 0.19444444444444445, 0.2531055900621118]
rf_BR_jaccard_out:[array([0.86956522, 0.62626263, 0.55405405, 0.30188679]), array([0.82352941, 0.5       , 0.55737705, 0.22222222]), array([0.79104478, 0.453125  , 0.49019608, 0.19512195]), array([0.82666667, 0.55208333, 0.53521127, 0.26      ]), array([0.80645161, 0.61016949, 0.52222222, 0.27272727])]
rf_BR_f1_out:[array([0.93023256, 0.77018634, 0.71304348, 0.46376812]), array([0.90322581, 0.66666667, 0.71578947, 0.36363636]), array([0.88333333, 0.62365591, 0.65789474, 0.32653061]), array([0.90510949, 0.7114094 , 0.69724771, 0.41269841]), array([0.89285714, 0.75789474, 0.68613139, 0.42857143])]
rf_BR_precision_out:[array([0.94117647, 0.82666667, 0.74545455, 0.61538462]), array([0.98245614, 0.54666667, 0.66666667, 0.32258065]), array([0.88333333, 0.5       , 0.56818182, 0.32      ]), array([0.91176471, 0.8030303 , 0.84444444, 0.61904762]), array([0.88235294, 0.85714286, 0.7704918 , 0.48837209])]
rf_BR_recall_out:[array([0.91954023, 0.72093023, 0.68333333, 0.37209302]), array([0.8358209 , 0.85416667, 0.77272727, 0.41666667]), array([0.88333333, 0.82857143, 0.78125   , 0.33333333]), array([0.89855072, 0.63855422, 0.59375   , 0.30952381]), array([0.90361446, 0.67924528, 0.61842105, 0.38181818])]
rf_BR_zero_one_loss_out:[0.47530864197530864, 0.4629629629629629, 0.38888888888888884, 0.47530864197530864, 0.6086956521739131]
rf_OR_acc_out:[0.5246913580246914, 0.5370370370370371, 0.6111111111111112, 0.5246913580246914, 0.391304347826087]
rf_OR_loss_out:[0.18364197530864199, 0.17746913580246915, 0.16666666666666666, 0.19444444444444445, 0.2531055900621118]
rf_OR_jaccard_out:[array([0.86956522, 0.62626263, 0.55405405, 0.30188679]), array([0.82352941, 0.5       , 0.55737705, 0.22222222]), array([0.79104478, 0.453125  , 0.49019608, 0.19512195]), array([0.82666667, 0.55208333, 0.53521127, 0.26      ]), array([0.80645161, 0.61016949, 0.52222222, 0.27272727])]
rf_OR_f1_out:[array([0.93023256, 0.77018634, 0.71304348, 0.46376812]), array([0.90322581, 0.66666667, 0.71578947, 0.36363636]), array([0.88333333, 0.62365591, 0.65789474, 0.32653061]), array([0.90510949, 0.7114094 , 0.69724771, 0.41269841]), array([0.89285714, 0.75789474, 0.68613139, 0.42857143])]
rf_OR_precision_out:[array([0.94117647, 0.82666667, 0.74545455, 0.61538462]), array([0.98245614, 0.54666667, 0.66666667, 0.32258065]), array([0.88333333, 0.5       , 0.56818182, 0.32      ]), array([0.91176471, 0.8030303 , 0.84444444, 0.61904762]), array([0.88235294, 0.85714286, 0.7704918 , 0.48837209])]
rf_OR_recall_out:[array([0.91954023, 0.72093023, 0.68333333, 0.37209302]), array([0.8358209 , 0.85416667, 0.77272727, 0.41666667]), array([0.88333333, 0.82857143, 0.78125   , 0.33333333]), array([0.89855072, 0.63855422, 0.59375   , 0.30952381]), array([0.90361446, 0.67924528, 0.61842105, 0.38181818])]
rf_OR_zero_one_loss_out:[0.47530864197530864, 0.4629629629629629, 0.38888888888888884, 0.47530864197530864, 0.6086956521739131]
rf_CC_acc_out:[0.5185185185185185, 0.5308641975308642, 0.6234567901234568, 0.5123456790123457, 0.39751552795031053]
rf_CC_loss_out:[0.18364197530864199, 0.1743827160493827, 0.16049382716049382, 0.19907407407407407, 0.2546583850931677]
rf_CC_jaccard_out:[array([0.86956522, 0.63      , 0.54666667, 0.32075472]), array([0.82352941, 0.5       , 0.5862069 , 0.2173913 ]), array([0.79104478, 0.46774194, 0.49019608, 0.20512821]), array([0.82666667, 0.55208333, 0.53521127, 0.24528302]), array([0.80645161, 0.61016949, 0.50537634, 0.27027027])]
rf_CC_f1_out:[array([0.93023256, 0.77300613, 0.70689655, 0.48571429]), array([0.90322581, 0.66666667, 0.73913043, 0.35714286]), array([0.88333333, 0.63736264, 0.65789474, 0.34042553]), array([0.90510949, 0.7114094 , 0.69724771, 0.39393939]), array([0.89285714, 0.75789474, 0.67142857, 0.42553191])]
rf_CC_precision_out:[array([0.94117647, 0.81818182, 0.73214286, 0.62962963]), array([0.98245614, 0.54666667, 0.70833333, 0.3125    ]), array([0.88333333, 0.51785714, 0.56818182, 0.34782609]), array([0.91176471, 0.8030303 , 0.84444444, 0.54166667]), array([0.88235294, 0.85714286, 0.734375  , 0.51282051])]
rf_CC_recall_out:[array([0.91954023, 0.73255814, 0.68333333, 0.39534884]), array([0.8358209 , 0.85416667, 0.77272727, 0.41666667]), array([0.88333333, 0.82857143, 0.78125   , 0.33333333]), array([0.89855072, 0.63855422, 0.59375   , 0.30952381]), array([0.90361446, 0.67924528, 0.61842105, 0.36363636])]
rf_CC_zero_one_loss_out:[0.4814814814814815, 0.4691358024691358, 0.3765432098765432, 0.48765432098765427, 0.6024844720496895]
rf_ECC_acc_out:[0.5246913580246914, 0.6851851851851852, 0.7407407407407407, 0.8580246913580247, 0.906832298136646]
rf_ECC_loss_out:[0.18055555555555555, 0.1095679012345679, 0.10493827160493827, 0.05092592592592592, 0.023291925465838508]
rf_ECC_jaccard_out:[array([0.86021505, 0.64646465, 0.56      , 0.33333333]), array([0.97101449, 0.6       , 0.74576271, 0.52173913]), array([0.92307692, 0.55555556, 0.62745098, 0.6       ]), array([0.93243243, 0.88297872, 0.90140845, 0.80769231]), array([1.        , 1.        , 1.        , 0.78571429])]
rf_ECC_f1_out:[array([0.92485549, 0.78527607, 0.71794872, 0.5       ]), array([0.98529412, 0.75      , 0.85436893, 0.68571429]), array([0.96      , 0.71428571, 0.77108434, 0.75      ]), array([0.96503497, 0.93785311, 0.94814815, 0.89361702]), array([1.  , 1.  , 1.  , 0.88])]
rf_ECC_precision_out:[array([0.93023256, 0.83116883, 0.73684211, 0.62068966]), array([0.97101449, 0.6       , 0.74576271, 0.52173913]), array([0.92307692, 0.55555556, 0.62745098, 0.6       ]), array([0.93243243, 0.88297872, 0.90140845, 0.80769231]), array([1.        , 1.        , 1.        , 0.78571429])]
rf_ECC_recall_out:[array([0.91954023, 0.74418605, 0.7       , 0.41860465]), array([1., 1., 1., 1.]), array([1., 1., 1., 1.]), array([1., 1., 1., 1.]), array([1., 1., 1., 1.])]
rf_ECC_zero_one_loss_out:[0.47530864197530864, 0.31481481481481477, 0.2592592592592593, 0.14197530864197527, 0.09316770186335399]
rf_LP_acc_out:[0.5308641975308642, 0.5802469135802469, 0.6481481481481481, 0.5185185185185185, 0.42857142857142855]
rf_LP_loss_out:[0.17901234567901234, 0.16358024691358025, 0.1558641975308642, 0.2021604938271605, 0.2484472049689441]
rf_LP_jaccard_out:[array([0.87912088, 0.64210526, 0.54666667, 0.32727273]), array([0.8115942 , 0.53424658, 0.56896552, 0.27659574]), array([0.83870968, 0.45762712, 0.46296296, 0.23076923]), array([0.80263158, 0.55434783, 0.53521127, 0.26315789]), array([0.7755102 , 0.60526316, 0.57142857, 0.28947368])]
rf_LP_f1_out:[array([0.93567251, 0.78205128, 0.70689655, 0.49315068]), array([0.896     , 0.69642857, 0.72527473, 0.43333333]), array([0.9122807 , 0.62790698, 0.63291139, 0.375     ]), array([0.89051095, 0.71328671, 0.69724771, 0.41666667]), array([0.87356322, 0.75409836, 0.72727273, 0.44897959])]
rf_LP_precision_out:[array([0.95238095, 0.87142857, 0.73214286, 0.6       ]), array([0.96551724, 0.609375  , 0.70212766, 0.36111111]), array([0.96296296, 0.52941176, 0.53191489, 0.375     ]), array([0.89705882, 0.85      , 0.84444444, 0.5       ]), array([0.83516484, 0.8961039 , 0.7761194 , 0.51162791])]
rf_LP_recall_out:[array([0.91954023, 0.70930233, 0.68333333, 0.41860465]), array([0.8358209 , 0.8125    , 0.75      , 0.54166667]), array([0.86666667, 0.77142857, 0.78125   , 0.375     ]), array([0.88405797, 0.61445783, 0.59375   , 0.35714286]), array([0.91566265, 0.6509434 , 0.68421053, 0.4       ])]
rf_LP_zero_one_loss_out:[0.4691358024691358, 0.41975308641975306, 0.35185185185185186, 0.4814814814814815, 0.5714285714285714]
rf_RD_acc_out:[0.5246913580246914, 0.5740740740740741, 0.6419753086419753, 0.5432098765432098, 0.4161490683229814]
rf_RD_loss_out:[0.18364197530864199, 0.1728395061728395, 0.15895061728395063, 0.1882716049382716, 0.2562111801242236]
rf_RD_jaccard_out:[array([0.86956522, 0.63541667, 0.53947368, 0.30188679]), array([0.82352941, 0.51315789, 0.5483871 , 0.28571429]), array([0.82539683, 0.453125  , 0.44444444, 0.27027027]), array([0.83783784, 0.55789474, 0.56338028, 0.26      ]), array([0.77083333, 0.61016949, 0.51111111, 0.29333333])]
rf_RD_f1_out:[array([0.93023256, 0.77707006, 0.7008547 , 0.46376812]), array([0.90322581, 0.67826087, 0.70833333, 0.44444444]), array([0.90434783, 0.62365591, 0.61538462, 0.42553191]), array([0.91176471, 0.71621622, 0.72072072, 0.41269841]), array([0.87058824, 0.75789474, 0.67647059, 0.45360825])]
rf_RD_precision_out:[array([0.94117647, 0.85915493, 0.71929825, 0.61538462]), array([0.98245614, 0.58208955, 0.65384615, 0.35897436]), array([0.94545455, 0.5       , 0.52173913, 0.43478261]), array([0.92537313, 0.81538462, 0.85106383, 0.61904762]), array([0.85057471, 0.85714286, 0.76666667, 0.52380952])]
rf_RD_recall_out:[array([0.91954023, 0.70930233, 0.68333333, 0.37209302]), array([0.8358209 , 0.8125    , 0.77272727, 0.58333333]), array([0.86666667, 0.82857143, 0.75      , 0.41666667]), array([0.89855072, 0.63855422, 0.625     , 0.30952381]), array([0.89156627, 0.67924528, 0.60526316, 0.4       ])]
rf_RD_zero_one_loss_out:[0.47530864197530864, 0.42592592592592593, 0.3580246913580247, 0.45679012345679015, 0.5838509316770186]
